digit0_10_0|zero
digit0_11_0|zero
digit0_12_0|zero
digit0_13_0|zero
digit0_14_0|zero
digit0_15_0|zero
digit0_16_0|zero
digit0_17_0|zero
digit0_18_0|zero
digit0_19_0|zero
digit0_1_0|zero
digit0_20_0|zero
digit0_21_0|zero
digit0_22_0|zero
digit0_23_0|zero
digit0_24_0|zero
digit0_25_0|zero
digit0_26_0|zero
digit0_27_0|zero
digit0_28_0|zero
digit0_29_0|zero
digit0_2_0|zero
digit0_30_0|zero
digit0_31_0|zero
digit0_32_0|zero
digit0_33_0|zero
digit0_34_0|zero
digit0_35_0|zero
digit0_36_0|zero
digit0_37_0|zero
digit0_38_0|zero
digit0_39_0|zero
digit0_3_0|zero
digit0_40_0|zero
digit0_41_0|zero
digit0_42_0|zero
digit0_43_0|zero
digit0_44_0|zero
digit0_45_0|zero
digit0_46_0|zero
digit0_47_0|zero
digit0_48_0|zero
digit0_49_0|zero
digit0_4_0|zero
digit0_50_0|zero
digit0_51_0|zero
digit0_52_0|zero
digit0_53_0|zero
digit0_54_0|zero
digit0_55_0|zero
digit0_56_0|zero
digit0_57_0|zero
digit0_58_0|zero
digit0_59_0|zero
digit0_5_0|zero
digit0_60_0|zero
digit0_61_0|zero
digit0_62_0|zero
digit0_63_0|zero
digit0_64_0|zero
digit0_65_0|zero
digit0_6_0|zero
digit0_7_0|zero
digit0_8_0|zero
digit0_9_0|zero
digit1_10_1|one
digit1_11_1|one
digit1_12_1|one
digit1_13_1|one
digit1_14_1|one
digit1_15_1|one
digit1_16_1|one
digit1_17_1|one
digit1_18_1|one
digit1_19_1|one
digit1_1_1|one
digit1_20_1|one
digit1_21_1|one
digit1_22_1|one
digit1_23_1|one
digit1_24_1|one
digit1_25_1|one
digit1_26_1|one
digit1_27_1|one
digit1_28_1|one
digit1_29_1|one
digit1_2_1|one
digit1_30_1|one
digit1_31_1|one
digit1_32_1|one
digit1_33_1|one
digit1_34_1|one
digit1_35_1|one
digit1_36_1|one
digit1_37_1|one
digit1_38_1|one
digit1_39_1|one
digit1_3_1|one
digit1_40_1|one
digit1_41_1|one
digit1_42_1|one
digit1_43_1|one
digit1_44_1|one
digit1_45_1|one
digit1_46_1|one
digit1_47_1|one
digit1_48_1|one
digit1_49_1|one
digit1_4_1|one
digit1_50_1|one
digit1_51_1|one
digit1_52_1|one
digit1_53_1|one
digit1_54_1|one
digit1_55_1|one
digit1_56_1|one
digit1_57_1|one
digit1_58_1|one
digit1_59_1|one
digit1_5_1|one
digit1_60_1|one
digit1_61_1|one
digit1_62_1|one
digit1_63_1|one
digit1_64_1|one
digit1_65_1|one
digit1_6_1|one
